build_file	target
SpaceGram/AI/BUILD	//SpaceGram/AI:SpaceGramAI
SpaceGram/Appearance/BUILD	//SpaceGram/Appearance:SpaceGramAppearance
SpaceGram/Bots/BUILD	//SpaceGram/Bots:SpaceGramBots
SpaceGram/Core/BUILD	//SpaceGram/Core:SpaceGramCore
SpaceGram/Enhancements/Demo/BUILD	//SpaceGram/Enhancements/Demo:NagramDemo
SpaceGram/Enhancements/LinkMetadata/BUILD	//SpaceGram/Enhancements/LinkMetadata:NagramLinkMetadata
SpaceGram/Enhancements/MediaMetadata/BUILD	//SpaceGram/Enhancements/MediaMetadata:NagramMediaMetadata
SpaceGram/Enhancements/Settings/BUILD	//SpaceGram/Enhancements/Settings:NagramSettings
SpaceGram/Enhancements/SettingsSignal/BUILD	//SpaceGram/Enhancements/SettingsSignal:NagramSettingsSignal
SpaceGram/Enhancements/SettingsUI/BUILD	//SpaceGram/Enhancements/SettingsUI:NagramSettingsUI
SpaceGram/Enhancements/TelegramSettingsCloudSync/BUILD	//SpaceGram/Enhancements/TelegramSettingsCloudSync:NagramTelegramSettingsCloudSync
SpaceGram/Enhancements/Translate/BUILD	//SpaceGram/Enhancements/Translate:NagramTranslate
SpaceGram/HistoryIntegration/BUILD	//SpaceGram/HistoryIntegration:Sources
SpaceGram/HistoryStorage/BUILD	//SpaceGram/HistoryStorage:SpaceGramHistoryStorage
SpaceGram/HistoryUI/BUILD	//SpaceGram/HistoryUI:SpaceGramHistoryUI
SpaceGram/MediaArchive/BUILD	//SpaceGram/MediaArchive:SpaceGramMediaArchive
SpaceGram/Migration/BUILD	//SpaceGram/Migration:SpaceGramMigration
SpaceGram/Privacy/BUILD	//SpaceGram/Privacy:SpaceGramPrivacy
SpaceGram/Settings/BUILD	//SpaceGram/Settings:SpaceGramSettings
SpaceGram/SettingsSignal/BUILD	//SpaceGram/SettingsSignal:SpaceGramSettingsSignal
SpaceGram/SettingsUI/BUILD	//SpaceGram/SettingsUI:SpaceGramSettingsUI
SpaceGram/Strings/BUILD	//SpaceGram/Strings:SpaceGramLocalizableStrings
SpaceGram/Strings/BUILD	//SpaceGram/Strings:SpaceGramStrings
Tests/SpaceGramMediaArchiveTests/BUILD	//Tests/SpaceGramMediaArchiveTests:Runner
Tests/SpaceGramMediaArchiveTests/BUILD	//Tests/SpaceGramMediaArchiveTests:SpaceGramMediaArchiveTests
Tests/SpaceGramMediaArchiveTests/BUILD	//Tests/SpaceGramMediaArchiveTests:SpaceGramMediaArchiveTestsLib
